"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []","dB(S(1,2)) []","dB(S(2,2)) []"
3.82857142857143,-5.33429434971074,-2.44568060039951,-2.44568060039474,-5.37364657513165
3.83428571428571,-5.34754854097057,-2.43961736502541,-2.43961736502096,-5.3631444039028
3.84,-5.36046245038145,-2.43358350927694,-2.43358350927293,-5.35416627169178
3.84571428571429,-5.37300430666005,-2.4275962937553,-2.42759629375185,-5.34675503312729
3.85142857142857,-5.38514782184742,-2.42167282430719,-2.42167282430435,-5.34095017052599
3.85714285714286,-5.39687250887404,-2.41583000696914,-2.41583000696696,-5.3367876980481
3.86285714285714,-5.40816379792955,-2.41008450168651,-2.41008450168504,-5.33430007414072
3.86857142857143,-5.41901292906865,-2.4044526736932,-2.40445267369243,-5.3335161227238
3.87428571428571,-5.42941660355159,-2.39895054137769,-2.39895054137759,-5.334460963502
3.88,-5.43937638294533,-2.3935937194366,-2.39359371943722,-5.33715595170219
3.88571428571429,-5.44889783309025,-2.38839735612619,-2.38839735612736,-5.34161862744262
3.89142857142857,-5.45798941971556,-2.38337606346593,-2.38337606346764,-5.347862674838
3.89714285714286,-5.46666117374601,-2.3785438393218,-2.37854383932385,-5.35589789083603
3.90285714285714,-5.47492315707415,-2.37391398039345,-2.37391398039578,-5.36573016366929
3.90857142857143,-5.48278377355254,-2.36949898524433,-2.3694989852467,-5.37736146069355
3.91428571428571,-5.49024798481786,-2.36531044663353,-2.36531044663582,-5.39078982527298
3.92,-5.49731550574797,-2.36135893252734,-2.36135893252933,-5.40600938226789
3.92571428571429,-5.50397906912745,-2.35765385527235,-2.35765385527382,-5.42301035158411
3.93142857142857,-5.51022286249941,-2.3542033284938,-2.35420332849458,-5.4417790691596
3.93714285714286,-5.51602125103275,-2.35101401134043,-2.35101401134041,-5.46229801469514
3.94285714285714,-5.52133790718038,-2.3480909397293,-2.34809093972836,-5.48454584538493
3.94857142857143,-5.52612546946279,-2.3454373442632,-2.34543734426124,-5.50849743487552
3.95428571428571,-5.53032584738399,-2.34305445452367,-2.34305445452063,-5.53412391667378
3.96,-5.53387127591454,-2.34094128951998,-2.34094128951589,-5.56139273124754
3.96571428571429,-5.53668620013505,-2.33909443424494,-2.33909443424008,-5.59026767610859
3.97142857142857,-5.53869003806783,-2.33750780261948,-2.33750780261405,-5.62070895824916
3.97714285714286,-5.53980082779191,-2.33617238766335,-2.33617238765769,-5.65267324841323
3.98285714285714,-5.53993971502476,-2.33507600058787,-2.33507600058253,-5.68611373683214
3.98857142857143,-5.53903618201856,-2.33420300172735,-2.33420300172292,-5.72098019024284
3.99428571428571,-5.53703386159425,-2.33353402786432,-2.33353402786165,-5.75721901023518
4,-5.53389672618251,-2.33304572257718,-2.33304572257719,-5.79477329325648
4.00571428571429,-5.53250318839859,-2.33293696137926,-2.33293696137918,-5.83334154823887
4.01142857142857,-5.53078833116705,-2.33304839300053,-2.33304839300055,-5.87301892825188
4.01714285714286,-5.52874391836421,-2.33337202494575,-2.33337202494571,-5.91372355010395
4.02285714285714,-5.52638310624776,-2.33389879013758,-2.33389879013753,-5.95537021649538
4.02857142857143,-5.52373630240916,-2.33461853668895,-2.33461853668888,-5.99787047950209
4.03428571428571,-5.52084688207982,-2.33552004122822,-2.33552004122827,-6.04113273300528
4.04,-5.51776694909234,-2.336591046249,-2.33659104624899,-6.08506233505615
4.04571428571429,-5.51455332844598,-2.33781832084,-2.33781832083996,-6.12956176090955
4.05142857142857,-5.51126396773212,-2.33918774297093,-2.33918774297093,-6.17453078719511
4.05714285714286,-5.5079549048745,-2.34068440032877,-2.34068440032878,-6.21986670740066
4.06285714285714,-5.50467792954091,-2.3422927056255,-2.34229270562545,-6.26546457853178
4.06857142857143,-5.50147902574596,-2.34399652142568,-2.34399652142568,-6.31121749848452
4.07428571428571,-5.49839763509107,-2.34577928896713,-2.34577928896715,-6.35701691332043
4.08,-5.49546672632984,-2.3476241552556,-2.34762415525555,-6.40275295328702
4.08571428571429,-5.4927136011094,-2.34951409295371,-2.34951409295369,-6.44831479607013
4.09142857142857,-5.49016131230258,-2.35143200826783,-2.35143200826778,-6.49359105542609
4.09714285714286,-5.487830525312,-2.35336083312401,-2.35336083312398,-6.53847019301302
4.10285714285714,-5.48574161905174,-2.35528359933453,-2.3552835993345,-6.58284095093766
4.10857142857143,-5.48391680622297,-2.35718349404641,-2.3571834940464,-6.62659280226471
4.11428571428571,-5.48238205479592,-2.35904389738194,-2.35904389738194,-6.66961641648962
4.12,-5.48116861504675,-2.36084840464572,-2.36084840464574,-6.71180413677114
4.12571428571429,-5.48031399747236,-2.36258083663041,-2.36258083663043,-6.75305046553346
4.13142857142857,-5.47986230246099,-2.36422524227826,-2.36422524227828,-6.79325255489525
4.13714285714286,-5.47986386686588,-2.36576589818169,-2.36576589818172,-6.8323106982421
4.14285714285714,-5.48037425860572,-2.3671873091311,-2.36718730913115,-6.87012881913725
4.14857142857143,-5.48145271094967,-2.36847421320369,-2.36847421320372,-6.90661495366082
4.15428571428571,-5.48316013695635,-2.36961159384982,-2.36961159384988,-6.94168172217445
4.16,-5.48555689707146,-2.37058470022268,-2.37058470022273,-6.97524678644546
4.16571428571429,-5.48870050683479,-2.37137907577495,-2.37137907577498,-7.00723328802622
4.17142857142857,-5.49264346706937,-2.37198059406177,-2.37198059406184,-7.03757026379651
4.17714285714286,-5.49743137800947,-2.37237549985931,-2.37237549985935,-7.06619303463826
4.18285714285714,-5.50310146533715,-2.37255045320292,-2.37255045320301,-7.09304356334162
4.18857142857143,-5.50968160469099,-2.37249257379433,-2.37249257379442,-7.11807077804694
4.19428571428571,-5.51718988671929,-2.372189483395,-2.37218948339506,-7.14123085780752
4.2,-5.52563472158288,-2.37162934425392,-2.37162934425401,-7.16248747722347
4.20571428571429,-5.5350154435388,-2.37080089222841,-2.3708008922284,-7.18181200753237
4.21142857142857,-5.54532334535612,-2.36969346395157,-2.36969346395158,-7.19918367204996
4.21714285714286,-5.55654305021594,-2.36829701808679,-2.36829701808691,-7.21458965441342
4.22285714285714,-5.56865411581544,-2.36660215131615,-2.36660215131615,-7.2280251586807
4.22857142857143,-5.58163276118309,-2.36460011017634,-2.36460011017642,-7.23949342096577
4.23428571428571,-5.59545361017672,-2.36228280015354,-2.3622828001536,-7.24900567291959
4.24,-5.61009135535474,-2.35964279356246,-2.35964279356252,-7.2565810579906
4.24571428571429,-5.62552226028376,-2.35667333768248,-2.35667333768259,-7.26224650199175
4.25142857142857,-5.64172543574324,-2.35336836442839,-2.35336836442846,-7.26603654005801
4.25714285714286,-5.65868384418818,-2.34972250252541,-2.3497225025254,-7.26799310257868
4.26285714285714,-5.67638500587697,-2.34573109279048,-2.34573109279052,-7.26816526312804
4.26857142857143,-5.69482139814058,-2.34139020672285,-2.34139020672283,-7.26660895178539
4.27428571428571,-5.71399055548029,-2.33669666822309,-2.33669666822308,-7.26338663752746
4.28,-5.73389489191818,-2.33164807791803,-2.33164807791806,-7.25856698358908
4.28571428571429,-5.75454127789109,-2.32624283929502,-2.32624283929514,-7.25222447982248
4.29142857142857,-5.77594041183749,-2.32048018564949,-2.32048018564955,-7.2444390561419
4.29714285714286,-5.79810603149175,-2.31436020674547,-2.31436020674561,-7.23529568112408
4.30285714285714,-5.82105401197737,-2.30788387406399,-2.30788387406413,-7.22488394975003
4.30857142857143,-5.84480139739148,-2.3010530635645,-2.30105306356463,-7.21329766412682
4.31428571428571,-5.86936541009202,-2.29387057500358,-2.29387057500372,-7.20063441082853
4.32,-5.89476247777999,-2.28634014702087,-2.28634014702105,-7.18699513824929
4.32571428571429,-5.9210073131698,-2.27846646739565,-2.27846646739568,-7.17248373708056
4.33142857142857,-5.94811207499739,-2.27025517808797,-2.2702551780881,-7.15720662671564
4.33714285714286,-5.97608563273189,-2.26171287488658,-2.26171287488669,-7.14127235005785
4.34285714285714,-6.00493295097244,-2.25284710167395,-2.25284710167414,-7.12479117887397
4.34857142857143,-6.03465460342427,-2.24366633948669,-2.24366633948693,-7.10787473149635
4.35428571428571,-6.06524642075349,-2.23417999067635,-2.23417999067635,-7.09063560434818
4.36,-6.09669927168863,-2.22439835856878,-2.22439835856895,-7.07318701844715
4.36571428571429,-6.12899897254012,-2.21433262307617,-2.2143326230763,-7.05564248174457
4.37142857142857,-6.16212631689448,-2.20399481272407,-2.2039948127243,-7.0381154678779
4.37714285714286,-6.19605721459875,-2.19339777354468,-2.1933977735449,-7.02071911166396
4.38285714285714,-6.23076292722912,-2.18255513523886,-2.18255513523891,-7.00356592143493
4.38857142857143,-6.26621038599231,-2.17148127494131,-2.17148127494151,-6.98676750812239
4.39428571428572,-6.30236257733185,-2.16019127884738,-2.16019127884747,-6.97043433082809
4.4,-6.33917898133764,-2.1487009018645,-2.14870090186463,-6.95467545847821
4.40571428571429,-6.37661604827813,-2.1370265253745,-2.13702652537464,-6.93959834704479
4.41142857142857,-6.41462769911685,-2.1251851130994,-2.12518511309949,-6.92530863172741
4.41714285714286,-6.45316583664945,-2.1131941650011,-2.1131941650012,-6.91190993341936
4.42285714285714,-6.49218085484131,-2.10107166908267,-2.10107166908287,-6.89950367873388
4.42857142857143,-6.53162213500269,-2.08883605091806,-2.08883605091807,-6.88818893283197
4.43428571428572,-6.57143851854711,-2.07650612071808,-2.07650612071807,-6.8780622442749
4.44,-6.61157874723583,-2.06410101773376,-2.06410101773383,-6.86921750111554
4.44571428571429,-6.65199186296058,-2.05164015181309,-2.05164015181316,-6.86174579744361
4.45142857142857,-6.69262756026916,-2.03914314196195,-2.03914314196203,-6.85573530960749
4.45714285714286,-6.73343648598992,-2.02662975180555,-2.02662975180561,-6.85127118134744
4.46285714285714,-6.77437048144863,-2.01411982191437,-2.01411982191436,-6.84843541709178
4.46857142857143,-6.81538276393839,-2.00163319902721,-2.00163319902727,-6.8473067826864
4.47428571428572,-6.85642804527791,-1.98918966229794,-1.98918966229802,-6.84796071284899
4.48,-6.89746258653483,-1.97680884677486,-1.97680884677481,-6.85046922466255
4.48571428571429,-6.93844418928111,-1.96451016442718,-1.96451016442725,-6.85490083644645
4.49142857142857,-6.9793321251334,-1.95231272312923,-1.95231272312929,-6.86132049136968
4.49714285714286,-7.02008700681681,-1.9402352441078,-1.94023524410773,-6.86978948519883
4.50285714285714,-7.06067060557811,-1.92829597846125,-1.92829597846117,-6.88036539760269
4.50857142857143,-7.10104562148766,-1.91651262343968,-1.91651262343969,-6.89310202646943
4.51428571428572,-7.14117541497236,-1.90490223925863,-1.90490223925869,-6.90804932472662
4.52,-7.18102370981852,-1.89348116728658,-1.89348116728659,-6.92525333919511
4.52571428571429,-7.22055427982145,-1.88226495049456,-1.8822649504945,-6.94475615104948
4.53142857142857,-7.25973063318836,-1.87126825709313,-1.87126825709321,-6.96659581750461
4.53714285714286,-7.29851571065435,-1.86050480829426,-1.86050480829432,-6.99080631439858
4.54285714285714,-7.33687161494445,-1.84998731112154,-1.84998731112166,-7.01741747939328
4.54857142857143,-7.37475939060432,-1.83972739716257,-1.83972739716266,-7.0464549555721
4.55428571428572,-7.41213887418121,-1.8297355680888,-1.82973556808898,-7.07794013526783
4.56,-7.44896863512884,-1.82002114868565,-1.82002114868579,-7.11189010401402
4.56571428571429,-7.48520602745728,-1.81059224801513,-1.81059224801522,-7.14831758456727
4.57142857142857,-7.52080737089815,-1.80145572920003,-1.80145572920006,-7.18723088100186
4.57714285714286,-7.5557282780449,-1.79261718815104,-1.7926171881512,-7.22863382293003
4.58285714285714,-7.58992414041939,-1.78408094139086,-1.78408094139094,-7.27252570994211
4.58857142857143,-7.62335078162339,-1.77585002293052,-1.77585002293067,-7.31890125640317
4.59428571428572,-7.65596527961327,-1.7679261899728,-1.76792618997275,-7.36775053676878
4.6,-7.68772695274169,-1.76030993701989,-1.76030993701991,-7.41905893160865
4.60571428571429,-7.71859849568242,-1.75300051779943,-1.75300051779955,-7.47280707453921
4.61142857142857,-7.74854724195531,-1.74599597426227,-1.74599597426232,-7.52897080027253
4.61714285714286,-7.77754651989312,-1.73929317179208,-1.73929317179206,-7.58752109399338
4.62285714285714,-7.80557705903669,-1.73288783968182,-1.73288783968185,-7.6484240422686
4.62857142857143,-7.83262839475582,-1.72677461589963,-1.72677461589965,-7.71164078569581
4.63428571428572,-7.85870021105594,-1.72094709517573,-1.72094709517573,-7.77712747349239
4.64,-7.88380355581227,-1.71539787950678,-1.71539787950676,-7.84483522023895
4.64571428571429,-7.90796185979677,-1.71011863028302,-1.71011863028292,-7.91471006500857
4.65142857142857,-7.93121169147435,-1.70510012138982,-1.70510012138978,-7.98669293315065
4.65714285714286,-7.95360318415002,-1.70033229281854,-1.70033229281848,-8.06071960106376
4.66285714285714,-7.97520008089009,-1.69580430451032,-1.69580430451018,-8.1367206643752
4.66857142857143,-7.99607935573223,-1.69150459035692,-1.69150459035681,-8.21462151007624
4.67428571428572,-8.01633038668183,-1.68742091245598,-1.68742091245584,-8.29434229331597
4.68,-8.03605367622972,-1.68354041585982,-1.68354041585972,-8.37579791976432
4.68571428571429,-8.05535913764249,-1.67984968414964,-1.67984968414951,-8.45889803469171
4.69142857142857,-8.07436398885982,-1.67633479618987,-1.67633479618976,-8.54354702019035
4.69714285714286,-8.09319031909862,-1.67298138437783,-1.67298138437774,-8.62964400227975
4.70285714285714,-8.11196241472746,-1.66977469458629,-1.66977469458617,-8.7170828699736
4.70857142857143,-8.13080394919804,-1.66669964782036,-1.66669964782029,-8.80575230876234
4.71428571428572,-8.14983515547225,-1.66374090338458,-1.66374090338452,-8.89553585134037
4.72,-8.16917010735583,-1.6608829231036,-1.66088292310352,-8.98631194880668
4.72571428571429,-8.18891423761442,-1.65811003588883,-1.65811003588879,-9.07795406594777
4.73142857142857,-8.20916221524143,-1.65540650172556,-1.65540650172552,-9.17033080457708
4.73714285714286,-8.22999629166183,-1.65275657399363,-1.65275657399361,-9.26330605924174
4.74285714285714,-8.25148520631329,-1.65014455896589,-1.6501445589659,-9.35673920987578
4.74857142857143,-8.27368371666149,-1.64755487135896,-1.647554871359,-9.4504853561961
4.75428571428572,-8.29663278740767,-1.6449720849587,-1.64497208495876,-9.54439559874271
4.76,-8.32036043993683,-1.64238097759718,-1.64238097759727,-9.63831737147569
4.76571428571429,-8.34488322776983,-1.63976657010579,-1.63976657010589,-9.73209483070247
4.77142857142857,-8.370208269019,-1.63711415927957,-1.6371141592797,-9.82556930481751
4.77714285714286,-8.39633573484774,-1.63440934532491,-1.63440934532505,-9.91857980887061
4.78285714285714,-8.42326166593584,-1.63163805468054,-1.63163805468068,-10.0109636272996
4.78857142857143,-8.45098096903033,-1.6287865594592,-1.62878655945939,-10.1025569672881
4.79428571428572,-8.47949043448485,-1.6258414950125,-1.62584149501265,-10.1931956840859
4.8,-8.50879161438759,-1.62278987724507,-1.62278987724525,-10.2827160783026
4.80571428571429,-8.53889340981069,-1.61961912128174,-1.61961912128194,-10.3709557636203
4.81142857142857,-8.56981423443253,-1.61631706291591,-1.6163170629161,-10.4577546016159
4.81714285714286,-8.60158364898054,-1.61287198396038,-1.61287198396056,-10.5429556984629
4.82285714285714,-8.63424339454788,-1.60927264220529,-1.60927264220547,-10.6264064562301
4.82857142857143,-8.66784779023673,-1.60550830620755,-1.60550830620772,-10.7079596693931
4.83428571428572,-8.70246349882338,-1.60156879463139,-1.6015687946315,-10.7874746550651
4.84,-8.73816870032339,-1.5974445193845,-1.59744451938464,-10.8648184034516
4.84571428571429,-8.77505174482684,-1.59312653138744,-1.59312653138759,-10.9398667331893
4.85142857142857,-8.81320938073957,-1.58860656751002,-1.58860656751016,-11.0125054346688
4.85714285714286,-8.85274467130061,-1.58387709703352,-1.58387709703366,-11.0826313832269
4.86285714285714,-8.89376472044764,-1.57893136595923,-1.57893136595931,-11.1501536033193
4.86857142857143,-8.93637832907234,-1.57376343757532,-1.57376343757539,-11.2149942645186
4.87428571428572,-8.98069369537151,-1.56836822790651,-1.56836822790662,-11.2770895904667
4.88,-9.02681625979643,-1.56274153497051,-1.56274153497058,-11.3363906627878
4.88571428571429,-9.07484677770374,-1.55688006112598,-1.55688006112603,-11.3928641034256
4.89142857142857,-9.1248796829773,-1.55078142818426,-1.55078142818432,-11.4464926208902
4.89714285714286,-9.17700178526752,-1.54444418533304,-1.54444418533303,-11.4972754084351
4.90285714285714,-9.23129132347462,-1.53786781026297,-1.53786781026297,-11.5452283851431
4.90857142857143,-9.28781737980277,-1.53105270416901,-1.53105270416904,-11.5903842741912
4.91428571428572,-9.34663964286278,-1.52400018150242,-1.52400018150244,-11.6327925160582
4.92,-9.40780849535933,-1.51671245547145,-1.51671245547144,-11.6725190180158
4.92571428571429,-9.47136539198695,-1.50919262032532,-1.5091926203253,-11.7096457447545
4.93142857142857,-9.53734348621813,-1.50144463141276,-1.50144463141272,-11.744270158321
4.93714285714286,-9.60576846044611,-1.49347328389869,-1.49347328389873,-11.7765045185636
4.94285714285714,-9.6766595121,-1.48528419085941,-1.48528419085939,-11.8064750578806
4.94857142857143,-9.75003044849888,-1.47688376127881,-1.47688376127877,-11.8343210461869
4.95428571428572,-9.82589084493439,-1.46827917825278,-1.46827917825282,-11.8601937635831
4.96,-9.90424722340722,-1.45947837748906,-1.45947837748911,-11.8842553992134
4.96571428571429,-9.98510421322514,-1.45049002598548,-1.45049002598544,-11.9066778952383
4.97142857142857,-10.0684656590274,-1.44132350058726,-1.44132350058726,-11.9276417547355
4.97714285714286,-10.1543356464655,-1.43198886598083,-1.43198886598079,-11.9473348317513
4.98285714285714,-10.2427194205632,-1.42249685157188,-1.42249685157189,-11.9659511206884
4.98857142857143,-10.3336241765429,-1.41285882663693,-1.41285882663696,-11.9836895608372
4.99428571428571,-10.4270597075174,-1.40308677311798,-1.40308677311797,-12.0007528701998
5,-10.5230388978506,-1.39319325545318,-1.39319325545317,-12.0173464209097
5.00571428571429,-10.6215780550795,-1.38319138690074,-1.38319138690074,-12.0336771665982
5.01142857142857,-10.722697077096,-1.37309479190312,-1.37309479190311,-12.0499526300652
5.01714285714286,-10.8264194547162,-1.36291756415977,-1.36291756415972,-12.066379957655
5.02285714285714,-10.9327721128629,-1.35267422021221,-1.35267422021221,-12.0831650448581
5.02857142857143,-11.0417850963351,-1.34237964849138,-1.34237964849138,-12.1005117359126
5.03428571428571,-11.1534911085398,-1.33204905392564,-1.33204905392565,-12.1186210985837
5.04,-11.2679249136612,-1.3216978983538,-1.32169789835375,-12.1376907738904
5.04571428571429,-11.3851226145334,-1.31134183712123,-1.31134183712123,-12.1579143993208
5.05142857142857,-11.5051208200295,-1.3009966523561,-1.30099665235612,-12.1794811030499
5.05714285714286,-11.6279557170883,-1.29067818352241,-1.29067818352237,-12.2025750658295
5.06285714285714,-11.7536620636167,-1.28040225592467,-1.28040225592465,-12.2273751465571
5.06857142857143,-11.8822721194788,-1.27018460789263,-1.2701846078926,-12.2540545670344
5.07428571428571,-12.0138145336127,-1.26004081740288,-1.26004081740283,-12.2827806510799
5.08,-12.1483132060665,-1.24998622890256,-1.24998622890249,-12.3137146129471
5.08571428571429,-12.2857861443923,-1.24003588108342,-1.24003588108335,-12.3470113899069
5.09142857142857,-12.4262443344275,-1.23020443632051,-1.23020443632051,-12.3828195138546
5.09714285714286,-12.5696906459702,-1.22050611244076,-1.22050611244068,-12.4212810168948
5.10285714285714,-12.71611879422,-1.21095461742309,-1.21095461742297,-12.462531366011
5.10857142857143,-12.8655123780429,-1.20156308756444,-1.20156308756437,-12.5066994221449
5.11428571428571,-13.0178440160422,-1.19234402957144,-1.19234402957138,-12.5539074192645
5.12,-13.1730746010023,-1.18330926696508,-1.18330926696502,-12.6042709592949
5.12571428571429,-13.3311526923658,-1.1744698911193,-1.1744698911192,-12.6578990190957
5.13142857142857,-13.492014064916,-1.16583621719112,-1.16583621719104,-12.7148939660053
5.13714285714286,-13.6555814295825,-1.15741774515036,-1.15741774515024,-12.7753515788111
5.14285714285714,-13.8217643391645,-1.14922312607672,-1.14922312607663,-12.8393610713444
5.14857142857143,-13.9904592876614,-1.14126013386259,-1.14126013386249,-12.9070051162482
5.15428571428571,-14.1615500067171,-1.13353564244312,-1.13353564244303,-12.9783598667897
5.16,-14.3349079564601,-1.12605560866732,-1.12605560866719,-13.0534949749225
5.16571428571429,-14.5103930007969,-1.1188250609207,-1.1188250609206,-13.1324736040984
5.17142857142857,-14.687854249222,-1.11184809361326,-1.11184809361315,-13.2153524356219
5.17714285714286,-14.8671310387331,-1.10512786764577,-1.10512786764564,-13.3021816675969
5.18285714285714,-15.048054020956,-1.09866661696309,-1.09866661696297,-13.3930050057447
5.18857142857143,-15.230446311703,-1.09246566128757,-1.09246566128746,-13.4878596455736
5.19428571428571,-15.414124653558,-1.08652542509639,-1.08652542509627,-13.5867762455348
5.2,-15.5989005375721,-1.08084546285896,-1.08084546285884,-13.6897788909251
5.20571428571429,-15.7845812284717,-1.07542449048295,-1.07542449048283,-13.79688504836
5.21142857142857,-15.9709706397668,-1.07026042282891,-1.07026042282881,-13.9081055106817
5.21714285714286,-16.1578700113266,-1.0653504170433,-1.0653504170432,-14.0234443321336
5.22285714285714,-16.3450783527657,-1.06069092133432,-1.06069092133421,-14.1428987535723
5.22857142857143,-16.5323926313786,-1.05627772867457,-1.05627772867446,-14.2664591173748
5.23428571428571,-16.7196077029541,-1.05210603477032,-1.05210603477024,-14.3941087715435
5.24,-16.9065160068093,-1.04817049949453,-1.04817049949445,-14.5258239623331
5.24571428571429,-17.0929070714075,-1.04446531085135,-1.0444653108513,-14.6615737145109
5.25142857142857,-17.2785669022907,-1.04098425043248,-1.04098425043239,-14.8013196981579
5.25714285714286,-17.4632773475613,-1.03772075925107,-1.03772075925101,-14.9450160807135
5.26285714285714,-17.6468155554932,-1.03466800280632,-1.03466800280626,-15.0926093627906
5.26857142857143,-17.8289536516049,-1.03181893424532,-1.03181893424527,-15.2440381961836
5.27428571428571,-18.0094587663959,-1.029166354557,-1.02916635455695,-15.3992331824378
5.28,-18.1880935381069,-1.02670296885107,-1.026702968851,-15.5581166504315
5.28571428571429,-18.3646171959712,-1.02442143794381,-1.02442143794378,-15.7206024116041
5.29142857142857,-18.5387872981759,-1.02231442468204,-1.02231442468199,-15.8865954918359
5.29714285714286,-18.7103621557291,-1.0203746346767,-1.02037463467667,-16.0559918395061
5.30285714285714,-18.879103920565,-1.01859485137519,-1.01859485137515,-16.2286780100034
5.30857142857143,-19.044782256623,-1.0169679656575,-1.01696796565745,-16.4045308279191
5.31428571428571,-19.207178450544,-1.01548700038263,-1.01548700038258,-16.5834170293388
5.32,-19.3660897592883,-1.01414513051806,-1.014145130518,-16.7651928880908
5.32571428571429,-19.5213337409195,-1.01293569964498,-1.01293569964492,-16.9497038314834
5.33142857142857,-19.6727522775923,-1.01185223373197,-1.0118522337319,-17.136784053016
5.33714285714286,-19.820214980953,-1.010888453104,-1.01088845310391,-17.3262561317481
5.34285714285714,-19.9636216727105,-1.01003828350108,-1.01003828350097,-17.5179306704921
5.34857142857143,-20.1029036576398,-1.00929586702372,-1.00929586702359,-17.7116059677577
5.35428571428571,-20.2380235502712,-1.00865557361542,-1.00865557361528,-17.9070677413376
5.36,-20.3689734742338,-1.00811201355377,-1.00811201355362,-18.1040889244027
5.36571428571429,-20.4957715150991,-1.00766005124757,-1.0076600512474,-18.3024295570557
5.37142857142857,-20.6184563615408,-1.00729482052818,-1.007294820528,-18.5018367949676
5.37714285714286,-20.7370801053782,-1.00701174168393,-1.00701174168373,-18.7020450445298
5.38285714285714,-20.8516992008259,-1.00680654089623,-1.00680654089602,-18.9027761915018
5.38857142857143,-20.9623637119898,-1.00667527369061,-1.00667527369038,-19.1037397724607
5.39428571428572,-21.0691056007903,-1.0066143552323,-1.00661435523206,-19.3046326700488
5.4,-21.171928921215,-1.00662059888617,-1.00662059888593,-19.5051375006503
5.40571428571429,-21.270809300698,-1.0066912504149,-1.00669125041465,-19.7049189802748
5.41142857142857,-21.3657117928809,-1.00682396729023,-1.00682396728998,-19.9036205517067
5.41714285714286,-21.4566149531448,-1.00701667959553,-1.00701667959528,-20.1008701741461
5.42285714285714,-21.5434889812131,-1.0072674211264,-1.00726742112616,-20.296300660666
5.42857142857143,-21.6262143496778,-1.00757438414592,-1.00757438414568,-20.4895651601157
5.43428571428572,-21.7045317561803,-1.00793616112806,-1.00793616112783,-20.6803278925531
5.44,-21.7780687652791,-1.00835185260074,-1.00835185260053,-20.8682476178908
5.44571428571429,-21.8463830070641,-1.0088209892987,-1.00882098929852,-21.0529740077416
5.45142857142857,-21.9089818803667,-1.00934342248953,-1.00934342248936,-21.2341533412848
5.45714285714286,-21.9653266659293,-1.00991925424967,-1.00991925424953,-21.411435078537
5.46285714285714,-22.0148348478143,-1.01054879898343,-1.01054879898331,-21.5844766268446
5.46857142857143,-22.0568860132143,-1.01123255770001,-1.01123255769992,-21.752946644489
5.47428571428572,-22.0908319009273,-1.01197119637395,-1.01197119637388,-21.9165275413542
5.48,-22.1160098785773,-1.01276552637421,-1.01276552637418,-22.074917528907
5.48571428571429,-22.1317590022809,-1.01361648742,-1.01361648741998,-22.2278323366906
5.49142857142857,-22.1374378662706,-1.01452513404075,-1.01452513404076,-22.3750066027715
5.49714285714286,-22.1324434616494,-1.01549262635655,-1.01549262635658,-22.5161949064587
5.50285714285714,-22.116230231837,-1.01652022563817,-1.01652022563822,-22.6511724040637
5.50857142857143,-22.0883284743682,-1.01760929471256,-1.01760929471262,-22.7797350338621
5.51428571428572,-22.0483612271603,-1.01876130289942,-1.01876130289949,-22.9016992667044
5.52,-21.9960588138294,-1.01997783482295,-1.01997783482304,-23.016901390646
5.52571428571429,-21.9312703178327,-1.02126060215333,-1.02126060215342,-23.1251963300284
5.53142857142857,-21.853971409234,-1.02261145711051,-1.0226114571106,-23.226456011097
5.53714285714286,-21.7642681510564,-1.02403240642074,-1.02403240642082,-23.3205672972885
5.54285714285714,-21.662396646873,-1.02552562436003,-1.02552562436009,-23.407429527869
5.54857142857143,-21.5487186346737,-1.02709346355419,-1.02709346355425,-23.4869517039735
5.55428571428572,-21.4237133600747,-1.02873846232684,-1.02873846232688,-23.5590493766829
5.56,-21.2879662529449,-1.03046334758668,-1.03046334758671,-23.6236413030572
5.56571428571429,-21.1421550697209,-1.03227103250911,-1.03227103250911,-23.6806459483744
5.57142857142857,-20.9870342408961,-1.03416460857324,-1.03416460857321,-23.7299779264134
5.57714285714286,-20.8234181793628,-1.03614733184249,-1.03614733184244,-23.7715444843787
5.58285714285714,-20.6521642674724,-1.03822260369865,-1.03822260369859,-23.8052421545304
5.58857142857143,-20.4741561607283,-1.04039394653216,-1.04039394653209,-23.8309537099183
5.59428571428572,-20.2902879383567,-1.04266497513299,-1.04266497513291,-23.8485455755053
5.6,-20.1014495099245,-1.04503936469917,-1.04503936469908,-23.8578658567356
5.60571428571429,-19.9085135653575,-1.04752081647131,-1.04752081647121,-23.8587431532243
5.61142857142857,-19.7123242427904,-1.05011302200628,-1.05011302200617,-23.8509863234924
5.61714285714286,-19.5136875910706,-1.05281962702315,-1.05281962702305,-23.8343853552847
5.62285714285714,-19.3133638247511,-1.05564419559759,-1.0556441955975,-23.8087134729206
5.62857142857143,-19.1120613097323,-1.05859017526281,-1.05859017526272,-23.7737305767666
5.63428571428572,-18.9104321762817,-1.06166086331474,-1.06166086331467,-23.7291880595409
5.64,-18.7090694306069,-1.06485937434057,-1.06485937434053,-23.6748349801973
5.64571428571429,-18.5085054236425,-1.06818860871675,-1.06818860871673,-23.6104255005579
5.65142857142857,-18.3092115331618,-1.07165122158091,-1.07165122158093,-23.5357274063871
5.65714285714286,-18.1115989197829,-1.0752495915945,-1.07524959159454,-23.4505314487669
5.66285714285714,-17.9160202263295,-1.07898578869734,-1.07898578869742,-23.3546611605865
